Date,code,Open,High,Low,Close,Volume
2022-10-07,AADI,14.19,14.19,13.545,13.61,50390
2022-10-06,AADI,14.12,14.42,14.11,14.3,57289
2022-10-05,AADI,14.27,14.4199,13.94,14.32,64475
2022-10-04,AADI,14.27,14.565,14.1,14.5,102637
2022-10-03,AADI,14.39,14.7718,13.63,13.99,87575
2022-09-30,AADI,13.59,14.34,13.59,14.13,95998
2022-09-29,AADI,13.71,13.97,13.4381,13.7,87118
2022-09-28,AADI,13.44,14.08,13.402,13.95,115903
2022-09-27,AADI,12.84,13.43,12.8,13.25,72868
2022-09-26,AADI,13.23,13.375,12.46,12.5,84477
2022-09-23,AADI,12.6,13.59,12.6,13.28,248386
2022-09-22,AADI,12.5,12.5,12.1,12.29,156840
2022-09-21,AADI,12.65,12.78,12.28,12.5,144966
2022-09-20,AADI,12.52,12.75,12.37,12.66,85741
2022-09-19,AADI,12.38,12.765,12.13,12.7,145922
2022-09-16,AADI,12.72,12.81,12.14,12.5,935318
2022-09-15,AADI,12.25,12.945,12.12,12.76,161992
2022-09-14,AADI,12.08,12.26,11.66,12.24,186721
2022-09-13,AADI,12.1,12.2,11.78,12.03,211583
2022-09-12,AADI,12.64,12.64,11.76,12.41,128705
2022-09-09,AADI,12.91,13.09,12.37,12.54,66323
2022-09-08,AADI,13.0,13.12,12.65,12.87,82560
2022-09-07,AADI,13.21,13.49,12.92,13.07,84675
2022-09-06,AADI,13.41,13.44,13.24,13.26,176549
2022-09-02,AADI,13.83,13.83,13.3032,13.46,129512
2022-09-01,AADI,13.52,13.725,13.29,13.57,96864
2022-08-31,AADI,13.16,13.57,13.09,13.55,105893
2022-08-30,AADI,13.34,13.35,12.8804,12.98,145107
2022-08-29,AADI,13.05,13.42,13.05,13.22,147676
2022-08-26,AADI,13.53,13.53,13.1,13.19,158679
2022-08-25,AADI,13.94,13.94,13.23,13.53,104827
2022-08-24,AADI,13.24,13.98,13.155,13.77,70603
2022-08-23,AADI,12.89,13.35,12.885,13.3,130217
2022-08-22,AADI,12.68,13.18,12.68,12.86,113030
2022-08-19,AADI,13.03,13.39,12.72,12.96,121009
2022-08-18,AADI,12.98,14.0,12.69,13.23,112003
2022-08-17,AADI,13.35,13.5,13.07,13.14,95398
2022-08-16,AADI,13.97,14.07,13.45,13.48,69891
2022-08-15,AADI,13.92,14.1,13.25,13.97,155029
2022-08-12,AADI,13.26,13.98,13.19,13.95,129866
2022-08-11,AADI,13.97,14.15,13.16,13.22,76615
2022-08-10,AADI,13.38,14.4643,13.38,13.88,82533
2022-08-09,AADI,14.19,14.7493,13.67,14.09,72410
2022-08-08,AADI,14.37,14.68,14.02,14.22,72069
2022-08-05,AADI,13.96,14.35,13.78,14.2,83472
2022-08-04,AADI,13.62,14.26,13.62,14.11,117008
2022-08-03,AADI,13.56,14.19,13.31,13.52,86025
2022-08-02,AADI,12.36,13.47,12.36,13.43,198124
2022-08-01,AADI,12.1552,12.74,12.01,12.43,220546
2022-07-29,AADI,12.59,12.63,12.07,12.37,47409
2022-07-28,AADI,12.9,13.0,12.62,12.71,99639
2022-07-27,AADI,13.07,13.1,12.8,13.0,235697
2022-07-26,AADI,12.71,13.04,12.71,12.82,96802
2022-07-25,AADI,12.7,13.01,12.41,12.85,341666
2022-07-22,AADI,12.85,12.93,12.5,12.77,98198
2022-07-21,AADI,12.73,13.01,12.66,12.96,81865
2022-07-20,AADI,13.09,13.1,12.3,12.73,64104
2022-07-19,AADI,12.4,13.03,12.138,12.86,56005
2022-07-18,AADI,12.97,13.2,12.09,12.15,61009
2022-07-15,AADI,13.0,13.0,12.45,12.86,45030
2022-07-14,AADI,12.77,13.02,12.6,12.77,64159
2022-07-13,AADI,12.69,13.4,12.655,12.9,98577
2022-07-12,AADI,13.4,13.4,12.66,12.95,68029
2022-07-11,AADI,13.8,13.8,13.05,13.31,63322
2022-07-08,AADI,13.61,13.95,13.3,13.79,76990
2022-07-07,AADI,13.54,14.0,13.54,13.7,73687
2022-07-06,AADI,13.5,14.1,13.305,13.45,114804
2022-07-05,AADI,12.64,13.46,12.64,13.43,153439
2022-07-01,AADI,12.36,12.85,12.26,12.77,58956
2022-06-30,AADI,12.62,12.97,12.18,12.32,129496
2022-06-29,AADI,11.83,13.14,11.78,12.98,285677
2022-06-28,AADI,12.08,12.33,11.72,11.92,479875
2022-06-27,AADI,12.29,12.615,11.96,12.1,165222
2022-06-24,AADI,13.3,13.5,12.13,12.16,1642678
2022-06-23,AADI,12.65,13.32,12.65,13.25,227736
2022-06-22,AADI,12.5,12.755,12.25,12.5,176053
2022-06-21,AADI,14.01,14.31,12.73,12.81,137648
2022-06-17,AADI,12.84,14.1,12.84,13.65,425648
2022-06-16,AADI,13.02,13.02,12.2,12.81,140975
2022-06-15,AADI,13.2,13.98,13.125,13.46,101499
2022-06-14,AADI,12.97,13.3,12.22,13.08,94705
2022-06-13,AADI,13.38,13.96,12.8,12.8,134738
2022-06-10,AADI,14.26,14.69,13.72,14.06,106110
2022-06-09,AADI,15.84,16.19,14.66,14.67,131240
2022-06-08,AADI,15.02,16.44,15.02,16.11,97521
2022-06-07,AADI,15.27,15.45,14.41,15.08,142435
2022-06-06,AADI,17.01,17.01,15.25,15.36,155027
2022-06-03,AADI,16.66,17.27,16.34,16.56,85770
2022-06-02,AADI,15.87,16.74,15.81,16.72,98218
2022-06-01,AADI,16.17,16.815,15.68,15.95,100096
2022-05-31,AADI,15.25,16.33,15.125,16.11,101576
2022-05-27,AADI,14.49,15.39,13.52,15.38,85411
2022-05-26,AADI,13.78,14.48,13.78,14.39,73315
2022-05-25,AADI,14.53,14.53,13.57,13.69,50840
2022-05-24,AADI,14.43,14.48,13.7228,13.91,75527
2022-05-23,AADI,14.96,15.19,14.56,14.72,43306
2022-05-20,AADI,14.49,15.54,13.65,14.79,57030
2022-05-19,AADI,13.64,14.52,13.53,14.35,74004
2022-05-18,AADI,14.54,14.995,13.72,13.86,107810
2022-05-17,AADI,14.13,15.14,13.97,15.05,92477
2022-05-16,AADI,14.04,14.75,13.65,13.72,135588
2022-05-13,AADI,12.87,14.34,12.87,14.02,134672
2022-05-12,AADI,11.01,12.66,11.0,12.65,201807
2022-05-11,AADI,12.33,12.96,11.51,11.57,136505
2022-05-10,AADI,13.39,13.49,12.17,12.4,195240
2022-05-09,AADI,14.19,14.78,12.945,12.96,137685
2022-05-06,AADI,15.48,15.48,14.345,14.53,177875
2022-05-05,AADI,16.03,16.525,15.275,15.71,136609
2022-05-04,AADI,16.2,16.59,15.31,16.41,107753
2022-05-03,AADI,15.71,16.31,15.25,16.25,72081
2022-05-02,AADI,14.69,15.77,14.42,15.73,179973
2022-04-29,AADI,15.24,15.68,14.6,14.6,65158
2022-04-28,AADI,15.81,15.81,14.66,15.43,74828
2022-04-27,AADI,15.51,15.81,15.07,15.47,64059
2022-04-26,AADI,16.07,16.65,15.51,15.51,108021
2022-04-25,AADI,15.22,16.35,15.22,16.26,70947
2022-04-22,AADI,15.66,15.77,15.13,15.35,63336
2022-04-21,AADI,16.48,16.48,15.31,15.63,75465
2022-04-20,AADI,16.44,16.69,15.8,16.39,68479
2022-04-19,AADI,15.67,16.28,15.58,16.22,91045
2022-04-18,AADI,16.61,16.61,15.38,15.55,182863
2022-04-14,AADI,17.0,17.0,16.38,16.51,51004
2022-04-13,AADI,16.45,17.37,16.45,17.15,98012
2022-04-12,AADI,16.68,17.175,16.12,16.38,84512
2022-04-11,AADI,17.13,17.28,16.43,16.44,95767
2022-04-08,AADI,17.26,17.9687,17.01,17.47,76528
2022-04-07,AADI,17.69,18.07,17.2,17.45,57816
2022-04-06,AADI,17.29,17.87,17.1,17.87,80378
2022-04-05,AADI,17.82,18.47,17.41,17.49,98836
2022-04-04,AADI,17.53,18.05,17.36,17.92,85389
2022-04-01,AADI,16.93,17.68,16.77,17.24,80543
2022-03-31,AADI,17.41,17.58,16.9,16.97,60479
2022-03-30,AADI,17.9,18.09,17.28,17.28,83392
2022-03-29,AADI,17.45,18.07,17.42,17.8,117653
2022-03-28,AADI,17.74,18.075,16.86,17.14,60814
2022-03-25,AADI,18.54,18.54,17.73,17.82,71231
2022-03-24,AADI,17.96,18.42,17.35,18.39,95006
2022-03-23,AADI,18.11,18.605,17.6,17.62,117109
2022-03-22,AADI,17.81,18.685,17.7731,18.4,205523
2022-03-21,AADI,18.5,18.69,17.88,17.93,104141
2022-03-18,AADI,18.98,20.09,18.78,18.95,279853
2022-03-17,AADI,17.82,19.58,17.82,19.49,116962
2022-03-16,AADI,17.38,17.98,16.88,17.98,86945
2022-03-15,AADI,17.49,17.93,16.6,17.21,86866
2022-03-14,AADI,18.96,18.96,17.03,17.42,119038
2022-03-11,AADI,19.37,19.76,18.53,18.7,94479
2022-03-10,AADI,18.65,19.5,18.62,19.36,89708
2022-03-09,AADI,18.31,19.4,18.31,19.13,82366
2022-03-08,AADI,17.21,18.31,16.5,17.86,58068
2022-03-07,AADI,16.96,17.41,16.7991,17.06,73931
2022-03-04,AADI,16.79,17.02,16.5,16.93,71925
2022-03-03,AADI,17.7,17.74,16.84,16.98,81795
2022-03-02,AADI,17.18,17.88,17.05,17.45,67872
